Symbol,Volume Buy,Volume Sell,Value Buy,Value Sell,Percentage,Date
HMPRO,4399400,1802800,44277420.0,18113340.0,13.2,2017-01-04
HMPRO,3771700,555298,37898970.0,5558319.8,11.47,2017-01-05
HMPRO,1656600,970800,16530220.0,9682550.0,6.66,2017-01-06
HMPRO,3392800,1991800,33940590.0,19919430.0,18.47,2017-01-09
HMPRO,2281500,910400,23185290.0,9237870.0,5.25,2017-01-10
HMPRO,2346800,1402200,23726820.0,14192510.0,11.02,2017-01-11
HMPRO,8952100,7571100,92212870.0,77826490.0,16.35,2017-01-12
HMPRO,5753300,4866828,60590780.0,51107368.4,13.79,2017-01-13
HMPRO,2022900,3016498,21210620.0,31632628.0,12.91,2017-01-16
HMPRO,1739400,754349,18175520.0,7871994.7,11.82,2017-01-17
HMPRO,1531500,2089133,16004550.0,21834650.0,17.34,2017-01-18
HMPRO,8854200,5507909,90498080.0,56270883.6,24.2,2017-01-19
HMPRO,2901600,3849800,29486750.0,39063010.0,24.82,2017-01-20
HMPRO,4536100,1900100,46872300.0,19565010.0,23.31,2017-01-23
HMPRO,1725100,2741300,17838535.0,28220875.0,36.27,2017-01-24
HMPRO,1606030,4034200,16649519.0,41861010.0,13.76,2017-01-25
HMPRO,4794700,4519800,49116230.0,46335930.0,19.23,2017-01-26
HMPRO,2863500,2382353,29354860.0,24530365.3,15.08,2017-01-27
HMPRO,1715700,2027000,17404210.0,20602270.0,14.98,2017-01-30
HMPRO,3075500,5222600,30817065.0,52545545.0,15.13,2017-01-31
HMPRO,7713100,6484300,76991470.0,64604340.0,22.55,2017-02-01
HMPRO,2684800,906100,26788505.0,9034505.0,15.28,2017-02-02
HMPRO,3092200,4949800,30782110.0,49237368.0,24.05,2017-02-03
HMPRO,2116100,1041400,21231180.0,10421125.0,16.27,2017-02-06
HMPRO,5444300,11624400,54081445.0,115395880.0,29.37,2017-02-07
HMPRO,3547200,8491100,34902154.36,83740489.36,28.63,2017-02-08
HMPRO,2115800,5352500,21084762.07,53309397.07,24.16,2017-02-09
HMPRO,8048400,13996500,79174825.0,137712670.0,30.67,2017-02-10
HMPRO,2852900,1681743,28019445.0,16507163.55,20.22,2017-02-14
HMPRO,4942500,5708400,48020175.0,55517095.0,22.55,2017-02-15
HMPRO,7120900,6214900,68178630.0,59580610.0,12.44,2017-02-16
HMPRO,7638400,11520050,73583525.0,110069825.0,21.0,2017-02-17
HMPRO,1269800,1449998,12321885.0,14061675.6,18.37,2017-02-20
HMPRO,2739455,1966900,26439811.25,18990375.0,11.8,2017-02-21
HMPRO,5678900,2390600,54258695.0,22791355.0,13.28,2017-02-22
HMPRO,5757700,4492000,55499080.0,43324215.0,20.91,2017-02-23
HMPRO,2731400,4166979,26541730.0,40497512.35,24.89,2017-02-24
HMPRO,3700200,5457400,36218165.0,53438905.0,15.93,2017-02-27
HMPRO,2341600,3373067,23019615.0,33179678.25,11.95,2017-02-28
HMPRO,3389000,1909400,33143635.0,18686610.0,28.69,2017-03-01
HMPRO,1903800,1167100,18732440.0,11485160.0,18.29,2017-03-02
HMPRO,3118800,1236000,30881290.0,12208870.0,19.74,2017-03-03
HMPRO,3389000,4500108,33337290.0,44220788.0,22.39,2017-03-06
HMPRO,5318346,3004200,51811285.4,29261705.0,31.3,2017-03-07
HMPRO,7238695,3383500,69641981.0,32552575.0,18.15,2017-03-08
HMPRO,1451047,951100,13921463.25,9117070.0,14.47,2017-03-09
HMPRO,2399229,4211966,22920841.3,40312002.8,11.62,2017-03-10
HMPRO,2290600,3658900,21823590.0,34825705.0,18.5,2017-03-13
HMPRO,7271800,5709849,69499430.0,54600210.6,19.4,2017-03-14
HMPRO,6402839,3408198,61154627.45,32532171.0,22.83,2017-03-15
HMPRO,14167802,5561300,134261806.8,52777155.0,21.26,2017-03-16
HMPRO,9830999,4566557,92824972.1,43115748.65,23.57,2017-03-17
HMPRO,4289300,3608100,40622400.0,34080635.0,35.02,2017-03-20
HMPRO,5789600,1751200,55331480.0,16717445.0,24.96,2017-03-21
HMPRO,2904900,2656600,27840095.0,25474310.0,27.65,2017-03-22
HMPRO,1847200,1255660,17839500.0,12147532.35,16.88,2017-03-23
HMPRO,2009800,2329300,19266100.0,22325955.0,15.12,2017-03-24
HMPRO,1676200,769900,16094820.0,7394755.0,15.72,2017-03-27
HMPRO,3195640,849597,30800175.0,8178611.35,19.27,2017-03-28
HMPRO,1675700,1968224,16248685.0,19079372.8,12.88,2017-03-29
HMPRO,8833800,1781000,85448920.0,17167010.0,30.56,2017-03-30
HMPRO,1534305,393800,14783002.75,3799005.0,7.15,2017-03-31
HMPRO,1220400,1361100,11714835.0,13074585.0,11.77,2017-04-03
HMPRO,607000,613705,5889930.0,5967263.0,6.19,2017-04-04
HMPRO,2423300,2740800,23734935.0,26936780.0,13.51,2017-04-05
HMPRO,995900,2828517,9631175.0,27358208.75,12.48,2017-04-07
HMPRO,613100,1446410,5922555.0,13955551.0,8.57,2017-04-10
HMPRO,1307200,2418400,12542520.0,23183570.0,24.65,2017-04-11
HMPRO,1367900,1362300,13035650.0,12983690.0,11.57,2017-04-12
HMPRO,1452600,12169359,13724385.0,114756833.75,27.26,2017-04-17
HMPRO,745900,2938200,7058925.0,27885015.0,20.11,2017-04-18
HMPRO,634000,1194900,6011365.0,11328950.0,10.53,2017-04-19
HMPRO,256300,518900,2435880.0,4928160.0,3.47,2017-04-20
HMPRO,1091310,897528,10481670.5,8615254.7,6.74,2017-04-21
HMPRO,1539200,1794538,14629980.0,17140548.8,8.91,2017-04-24
HMPRO,2497000,6239200,23802515.0,59417320.0,22.69,2017-04-25
HMPRO,1818900,1155400,17538190.0,11112515.0,8.02,2017-04-26
HMPRO,7951300,534100,76108140.0,5123015.0,20.22,2017-04-27
HMPRO,7408700,2397651,71486790.0,23129424.6,25.46,2017-04-28
HMPRO,3797984,569600,36996862.5,5537565.0,8.36,2017-05-02
HMPRO,876000,872200,8530280.0,8478100.0,5.25,2017-05-03
HMPRO,1031600,1408900,10171575.0,13766870.0,4.52,2017-05-04
HMPRO,286700,293000,2803005.0,2867605.0,2.68,2017-05-05
HMPRO,2355150,1179500,23305102.5,11656840.0,7.23,2017-05-08
HMPRO,1802100,1560400,17684255.0,15342145.0,10.28,2017-05-09
HMPRO,7061432,1797300,68654086.75,17513510.0,18.52,2017-05-11
HMPRO,2490500,1017300,24160755.0,9855830.0,13.25,2017-05-12
HMPRO,1287300,910100,12281160.0,8693910.0,11.8,2017-05-15
HMPRO,3750400,1102100,35731105.0,10523940.0,13.92,2017-05-16
HMPRO,2286076,1955799,21729255.8,18568170.6,11.7,2017-05-17
HMPRO,1899300,872307,17926690.0,8218150.8,11.04,2017-05-18
HMPRO,705234,428337,6649843.0,4058979.1,6.74,2017-05-19
HMPRO,2236413,1344500,21373338.9,12832805.0,18.78,2017-05-22
HMPRO,4069566,3095537,39152210.2,29684333.5,24.09,2017-05-23
HMPRO,2592600,2896100,25210205.0,28149850.0,12.97,2017-05-24
HMPRO,1796566,1267700,17432118.4,12304650.0,19.19,2017-05-25
HMPRO,1609100,904600,15682805.0,8803645.0,21.36,2017-05-26
HMPRO,2190788,617700,21386820.6,6024790.0,22.19,2017-05-29
HMPRO,3119500,1402311,30458090.0,13694476.8,20.91,2017-05-30
HMPRO,16045423,8795396,158229206.55,86870247.2,39.2,2017-05-31
HMPRO,3450876,1645810,33988083.6,16204263.5,14.22,2017-06-01
HMPRO,1451700,1333298,14146690.0,12984435.7,16.21,2017-06-02
HMPRO,1063800,361400,10291025.0,3518110.0,14.16,2017-06-05
HMPRO,212200,251739,2058485.0,2445915.5,11.59,2017-06-06
HMPRO,3015970,1306400,29260675.85,12676365.0,24.93,2017-06-07
HMPRO,992100,944120,9655650.0,9172363.0,29.43,2017-06-08
HMPRO,2238500,1196087,21755295.0,11594335.3,24.29,2017-06-09
HMPRO,977000,597148,9345135.0,5717348.4,9.62,2017-06-12
HMPRO,1037000,1976398,9956620.0,18984425.8,12.28,2017-06-13
HMPRO,1561700,1397008,14946995.0,13388008.5,9.72,2017-06-14
HMPRO,469920,974600,4522708.0,9380415.0,12.23,2017-06-15
HMPRO,5553229,2548300,53367657.2,24501240.0,27.69,2017-06-16
HMPRO,1013900,2101678,9788005.0,20264444.95,24.18,2017-06-19
HMPRO,527521,815400,5090708.7,7867080.0,15.6,2017-06-20
HMPRO,894800,1511869,8627005.0,14578060.85,14.75,2017-06-21
HMPRO,836900,1747200,8003220.0,16752230.0,12.77,2017-06-22
HMPRO,991900,1020900,9479610.0,9747770.0,11.3,2017-06-23
HMPRO,1728000,1048200,16552890.0,10020075.0,12.12,2017-06-26
HMPRO,947400,3442700,9054990.0,32873705.0,24.53,2017-06-27
HMPRO,628400,3697198,6001570.0,35293249.25,25.16,2017-06-28
HMPRO,4291700,8582200,41339130.0,82615885.0,27.62,2017-06-29
HMPRO,2097100,1955500,20087180.0,18733000.0,13.64,2017-06-30
HMPRO,332100,691830,3175355.0,6607771.5,4.85,2017-07-03
HMPRO,401700,257135,3821390.0,2447167.5,5.33,2017-07-04
HMPRO,1777400,1518217,16962225.0,14496576.5,13.05,2017-07-05
HMPRO,4641800,1871500,44489155.0,17948445.0,10.6,2017-07-06
HMPRO,1481600,751100,14187005.0,7193435.0,7.29,2017-07-07
HMPRO,2567100,1380200,24604040.0,13206610.0,20.2,2017-07-11
HMPRO,1438000,3962400,13658890.0,37445680.0,13.49,2017-07-12
HMPRO,2647400,3214438,24907525.0,30255062.2,16.18,2017-07-13
HMPRO,5247600,3348700,48582215.0,30976325.0,15.02,2017-07-14
HMPRO,3544100,494922,32862300.0,4581898.05,17.06,2017-07-17
HMPRO,3236500,951354,30013780.0,8780451.8,11.81,2017-07-18
HMPRO,725800,882200,6801550.0,8245295.0,18.2,2017-07-19
HMPRO,596100,2354119,5608895.0,22118883.6,9.4,2017-07-20
HMPRO,895608,2070700,8496250.6,19632180.0,13.1,2017-07-21
HMPRO,1021400,3282400,9712615.0,31181340.0,21.49,2017-07-24
HMPRO,7218700,8537764,69404550.0,82215154.3,21.17,2017-07-25
HMPRO,7464600,3195400,73340585.0,31288480.0,11.03,2017-07-26
HMPRO,4931800,3913073,48964135.0,38627780.8,18.41,2017-07-27
HMPRO,7882400,2220700,77961065.0,21957160.0,21.12,2017-07-31
HMPRO,4542700,3435192,44836035.0,33952911.6,18.8,2017-08-01
HMPRO,526200,2983100,5225915.0,29621710.0,9.31,2017-08-02
HMPRO,1471900,2234200,14492805.0,21996575.0,11.97,2017-08-03
HMPRO,2309500,9249800,22352420.0,89571240.0,21.88,2017-08-04
HMPRO,3181500,5173400,30921140.0,50087075.0,24.14,2017-08-07
HMPRO,750594,7216500,7301581.5,70146495.0,30.32,2017-08-08
HMPRO,525500,2122200,5082300.0,20533820.0,32.76,2017-08-09
HMPRO,1204100,5003900,11697330.0,48586820.0,36.79,2017-08-10
HMPRO,4573233,2956093,44745690.05,28880672.1,18.36,2017-08-11
HMPRO,2323368,1235298,22879026.6,12162640.3,21.85,2017-08-15
HMPRO,1322700,940200,13061355.0,9288950.0,11.32,2017-08-16
HMPRO,1187296,2171337,11687700.0,21394160.75,20.16,2017-08-17
HMPRO,1917800,4059500,18872665.0,39950305.0,39.26,2017-08-18
HMPRO,263900,758717,2601135.0,7462859.9,13.77,2017-08-21
HMPRO,1988800,1734400,19495110.0,17011275.0,26.05,2017-08-22
HMPRO,3706400,2963438,36301495.0,29030560.5,40.05,2017-08-23
HMPRO,4634500,5491276,45299670.0,53647936.65,26.78,2017-08-24
HMPRO,1791098,1760878,17415155.5,17135606.8,34.53,2017-08-25
HMPRO,2733600,3110400,26779640.0,30445605.0,36.89,2017-08-28
HMPRO,20090700,2486800,200028310.0,24760865.0,24.29,2017-08-29
HMPRO,4348000,1630217,43547280.0,16317969.15,18.55,2017-08-30
HMPRO,3833247,2676641,38403684.0,26823810.0,16.16,2017-08-31
HMPRO,4328100,1694300,43430040.0,16945020.0,29.7,2017-09-01
HMPRO,2218100,994489,22201465.0,9961196.65,29.55,2017-09-04
HMPRO,4512900,1885436,45931320.0,19158703.6,13.81,2017-09-05
HMPRO,3645200,1357789,36906450.0,13744921.1,17.11,2017-09-06
HMPRO,4643265,2333200,48184426.0,24227440.0,8.1,2017-09-07
HMPRO,5830420,9699216,60364684.0,100578965.2,21.77,2017-09-08
HMPRO,3361101,4928200,34928514.06,51260923.66,15.94,2017-09-11
HMPRO,5060600,6698759,55456840.0,73261607.7,7.75,2017-09-12
HMPRO,4049200,6578443,44629430.0,72363068.7,14.62,2017-09-13
HMPRO,7727500,4360900,84810910.0,47694830.0,16.59,2017-09-14
HMPRO,8522610,9476265,93845905.0,104288538.5,31.26,2017-09-15
HMPRO,9562100,3158900,104381060.0,34465950.0,17.05,2017-09-18
HMPRO,5268057,2830958,58222170.9,31277072.2,13.17,2017-09-19
HMPRO,8888600,5321800,98103970.0,58644310.0,39.86,2017-09-20
HMPRO,11143000,3260700,121823160.0,35611520.0,48.26,2017-09-21
HMPRO,3412700,4589724,37526150.0,50307696.9,17.46,2017-09-22
HMPRO,6703400,2581300,73872820.0,28546010.0,33.31,2017-09-25
HMPRO,16334800,4503232,182113060.0,50317492.0,45.13,2017-09-26
HMPRO,7710200,4906450,86503940.0,55327930.0,37.34,2017-09-27
HMPRO,2738900,7033995,31131240.0,79971668.75,25.53,2017-09-28
HMPRO,22037852,9153510,261422528.0,108420460.0,19.74,2017-09-29
HMPRO,8276746,2361160,99842820.0,28561652.8,26.32,2017-10-02
HMPRO,7678900,5416200,92541290.0,65490940.0,26.48,2017-10-03
HMPRO,15126936,7091286,177945192.8,83647760.4,37.1,2017-10-04
HMPRO,3352300,1837000,39681150.0,21790090.0,31.97,2017-10-05
HMPRO,2737656,2409664,32359209.6,28554945.2,22.06,2017-10-06
HMPRO,4012900,5473633,48252230.0,65682030.0,21.94,2017-10-09
HMPRO,4664710,2126400,55787539.0,25398010.0,22.15,2017-10-10
HMPRO,11888900,11250050,145051370.0,137305230.0,45.17,2017-10-11
HMPRO,3913600,3661950,47472800.0,44474950.0,31.69,2017-10-12
HMPRO,17067005,9906795,211199000.5,122114130.0,44.9,2017-10-16
HMPRO,5584800,5214500,69326830.0,64814690.0,30.93,2017-10-17
HMPRO,4007815,3981487,49117633.0,48783454.7,31.66,2017-10-18
HMPRO,7896215,7557162,95042898.5,90862972.0,26.27,2017-10-19
HMPRO,12306154,7110559,150573949.6,87329503.9,28.27,2017-10-20
HMPRO,14737300,6646800,188274370.0,84449450.0,31.79,2017-10-24
HMPRO,11541800,17300830,151887440.0,227574690.3,43.09,2017-10-25
HMPRO,6951900,6774898,92754390.0,90505744.8,19.88,2017-10-27
HMPRO,8327100,8703405,108932090.0,113061074.5,35.39,2017-10-30
HMPRO,15614900,8903600,202523570.0,115957310.0,27.31,2017-10-31
HMPRO,9397000,5682800,121404190.0,73328670.0,31.52,2017-11-01
HMPRO,3331500,4158900,42806910.0,53439040.0,34.28,2017-11-02
HMPRO,20662000,13277000,252413900.0,161486400.0,25.98,2017-11-03
HMPRO,13973359,12819700,179929461.6,165683100.0,32.46,2017-11-06
HMPRO,6715200,4807159,87472170.0,62612377.0,27.14,2017-11-07
HMPRO,7022700,3271100,91168370.0,42561250.0,37.54,2017-11-08
HMPRO,6069100,4162851,78392890.0,54026404.4,25.07,2017-11-09
HMPRO,5136600,3043800,66309420.0,39337280.0,19.27,2017-11-10
HMPRO,7170100,3673300,89525340.0,45808840.0,18.58,2017-11-13
HMPRO,4188100,2438210,53514970.0,31152833.0,22.23,2017-11-14
HMPRO,5449600,4730317,70621160.0,61156854.2,36.19,2017-11-15
HMPRO,5340800,6492698,69451300.0,84384104.2,28.7,2017-11-16
HMPRO,18600800,14720618,245965450.0,195155420.4,44.09,2017-11-17
HMPRO,9483600,3155700,127034840.0,42295280.0,32.72,2017-11-20
HMPRO,9915967,4448600,131753734.4,59162450.0,34.65,2017-11-21
HMPRO,5199000,2839920,69819120.0,38215408.0,37.71,2017-11-22
HMPRO,3057900,1683096,40461510.0,22320427.2,22.72,2017-11-23
HMPRO,9664400,7182528,126715000.0,93835474.0,29.24,2017-11-24
HMPRO,5480300,2669403,71314250.0,34717858.1,33.13,2017-11-27
HMPRO,6787400,3913200,89303320.0,51530800.0,48.07,2017-11-28
HMPRO,3539300,2851841,46061000.0,37074233.4,26.96,2017-11-29
HMPRO,15216080,8404392,192515862.0,106495092.7,37.61,2017-11-30
HMPRO,7354510,4575865,93433557.0,58153556.0,31.27,2017-12-01
HMPRO,7634100,4904110,95224380.0,61174276.0,24.7,2017-12-04
HMPRO,7884900,8902100,97358060.0,109772740.0,32.97,2017-12-06
HMPRO,9383520,6698663,114897424.0,81957892.3,28.15,2017-12-07
HMPRO,5991800,3762262,74655350.0,46791167.5,24.04,2017-12-08
HMPRO,8325300,4034908,103612870.0,50283116.8,30.42,2017-12-12
HMPRO,6125600,4026274,75286730.0,49613315.4,28.11,2017-12-13
HMPRO,6833700,7443620,86245130.0,93721444.0,27.59,2017-12-14
HMPRO,6632033,7040230,85946758.0,91168964.0,44.52,2017-12-15
HMPRO,4418200,3546600,57720460.0,46408780.0,39.13,2017-12-18
HMPRO,11067300,11614400,145926100.0,153221660.0,42.8,2017-12-19
HMPRO,6970400,8311616,90016220.0,107519986.4,41.75,2017-12-20
HMPRO,5848700,4129000,76647920.0,54060450.0,33.56,2017-12-21
HMPRO,6600200,6516000,86319860.0,85253160.0,62.31,2017-12-22
HMPRO,2075300,1213600,27183360.0,15896160.0,40.25,2017-12-25
HMPRO,3592700,3077000,47172660.0,40435470.0,27.58,2017-12-26
HMPRO,9198505,9122400,122699436.5,121514210.0,43.91,2017-12-27
HMPRO,9247300,11207600,120558460.0,146299280.0,38.5,2017-12-28
HMPRO,7205600,5849100,92624780.0,75032440.0,29.69,2017-12-29
HMPRO,24189200,26371790,312823520.0,340420291.0,48.28,2018-01-03
HMPRO,13821700,11284692,181314390.0,147594242.8,42.08,2018-01-04
HMPRO,6853834,9065652,89777685.4,118686748.0,34.57,2018-01-05
HMPRO,15056866,14143904,202038050.4,189625524.0,37.11,2018-01-08
HMPRO,25786900,23992819,354966540.0,330561551.6,25.3,2018-01-09
HMPRO,18192920,24939081,253101328.7,346546052.2,28.66,2018-01-10
HMPRO,15824323,14279826,213579063.1,192879347.2,25.07,2018-01-11
HMPRO,19473600,15562858,274919270.0,218656838.2,27.03,2018-01-12
HMPRO,8013600,12798916,113571280.0,181519964.0,23.14,2018-01-15
HMPRO,10978500,12385953,156400690.0,176957502.6,26.6,2018-01-16
HMPRO,6523900,9108457,94417660.0,131738301.0,27.8,2018-01-17
HMPRO,7882010,10886289,112760883.0,156105554.4,24.22,2018-01-18
HMPRO,21117201,11046870,296071754.0,155094680.0,29.1,2018-01-19
HMPRO,18041000,11498651,255207460.0,162592864.0,47.39,2018-01-22
HMPRO,12754300,9046021,182847920.0,129585628.2,43.56,2018-01-23
HMPRO,13935100,12065793,204685460.0,176979275.4,28.78,2018-01-24
HMPRO,8532100,15106189,125026330.0,221659388.3,32.15,2018-01-25
HMPRO,7666200,8047039,109822520.0,115261807.7,34.78,2018-01-26
HMPRO,5958900,7814200,86341880.0,113115150.0,36.79,2018-01-29
HMPRO,10163500,6640180,144645450.0,94491428.0,35.77,2018-01-30
HMPRO,10396100,9499242,148056510.0,135512042.2,34.3,2018-01-31
HMPRO,4177228,7192680,59470590.4,102400943.7,25.89,2018-02-01
HMPRO,2072300,5728180,29353860.0,81182758.0,32.53,2018-02-02
HMPRO,6259700,6200874,86769479.0,85938027.8,25.35,2018-02-05
HMPRO,11355810,8879508,155579568.0,122063309.7,27.94,2018-02-06
HMPRO,5224180,7677991,73048698.0,107172398.4,36.22,2018-02-07
HMPRO,5195830,6254770,71852734.0,86491319.2,28.17,2018-02-08
HMPRO,3904300,7060366,54021620.0,97562277.6,33.64,2018-02-09
HMPRO,1843000,4025000,25675480.0,56170540.0,31.6,2018-02-12
HMPRO,5411200,8259048,74892180.0,114229707.6,33.28,2018-02-13
HMPRO,8500500,7604606,118141470.0,105529712.2,33.23,2018-02-14
HMPRO,2758000,3241597,38575540.0,45314738.9,37.58,2018-02-15
HMPRO,5832000,3184700,82491510.0,44933960.0,27.69,2018-02-16
HMPRO,4274400,5350554,61338130.0,76645606.0,25.16,2018-02-19
HMPRO,6757200,3334800,97080140.0,47726870.0,25.06,2018-02-20
HMPRO,7687900,4067549,108492010.0,57276133.9,39.79,2018-02-21
HMPRO,12020000,9191800,173072900.0,132200760.0,25.54,2018-02-22
HMPRO,4927700,6283313,71965990.0,91775214.3,20.49,2018-02-23
HMPRO,5506200,4407800,79469670.0,63783070.0,22.39,2018-02-26
HMPRO,9913700,12225940,144133840.0,177770302.0,36.81,2018-02-27
HMPRO,14526571,4895251,209536704.3,70560532.3,24.58,2018-02-28
HMPRO,7181600,3473500,102316500.0,49473630.0,21.93,2018-03-02
HMPRO,9584900,4447586,135025230.0,62836442.4,17.52,2018-03-05
HMPRO,6096600,3572700,87202210.0,50908880.0,21.56,2018-03-06
HMPRO,8846400,7967649,124404642.3,112143121.1,20.6,2018-03-07
HMPRO,7607600,3989700,106089090.0,55667820.0,21.67,2018-03-08
HMPRO,14260929,6500374,200173771.5,90788013.9,29.74,2018-03-09
HMPRO,12488200,13017131,179350660.0,186522434.0,30.02,2018-03-12
HMPRO,13174200,5492134,189837980.0,79089392.8,37.3,2018-03-13
HMPRO,11860400,6564300,171472140.0,94778750.0,33.82,2018-03-14
HMPRO,7995500,3706022,116069460.0,53769434.6,46.38,2018-03-15
HMPRO,8202736,5009117,118848005.1,72599856.5,33.23,2018-03-16
HMPRO,5043600,2918600,72221640.0,41774090.0,30.43,2018-03-19
HMPRO,7931000,10749900,111955630.0,152041110.0,24.16,2018-03-20
