Symbol,Volume Buy,Volume Sell,Value Buy,Value Sell,Percentage,Date
TWZ,201100,317500,60330.0,96310.0,0.9,2017-01-04
TWZ,9009700,8562600,2656410.0,2568780.0,19.27,2017-01-05
TWZ,4108600,4336200,1232580.0,1301417.0,8.54,2017-01-06
TWZ,1542200,1063300,451853.0,312972.0,11.9,2017-01-09
TWZ,1608000,1634400,466628.0,490320.0,33.51,2017-01-10
TWZ,2838400,3259000,851520.0,977700.0,18.53,2017-01-11
TWZ,3945300,3497800,1183590.0,1049343.0,10.69,2017-01-12
TWZ,321200,460500,97031.0,138827.0,1.91,2017-01-13
TWZ,4256200,4188700,1276860.0,1256774.0,10.5,2017-01-16
TWZ,129200,193200,38260.0,57960.0,3.45,2017-01-17
TWZ,2861600,2850900,858480.0,855270.0,20.48,2017-01-18
TWZ,507200,505500,147105.0,151650.0,2.73,2017-01-19
TWZ,1500,0,450.0,0.0,0.01,2017-01-20
TWZ,883400,1033900,265020.0,310170.0,11.35,2017-01-23
TWZ,4387000,3474600,1272230.0,1012882.0,9.12,2017-01-24
TWZ,4417900,2415900,1281211.0,705101.0,16.15,2017-01-25
TWZ,935500,1223600,271296.0,358609.0,6.13,2017-01-26
TWZ,634700,0,184063.0,0.0,1.75,2017-01-27
TWZ,638100,455700,186062.0,136710.0,5.96,2017-01-30
TWZ,1540900,463000,446866.0,138313.0,7.31,2017-01-31
TWZ,4215800,3735100,1182422.0,1048686.0,13.23,2017-02-01
TWZ,3690200,3669000,1033256.0,1027320.0,17.62,2017-02-02
TWZ,2886100,3310300,808125.0,929112.0,33.55,2017-02-03
TWZ,3454400,3018300,967236.0,846669.0,42.26,2017-02-06
TWZ,2830000,2830400,792406.0,794831.0,26.69,2017-02-07
TWZ,1500200,1595000,420056.0,446600.0,34.05,2017-02-08
TWZ,2375800,2525300,665456.0,716979.0,27.76,2017-02-09
TWZ,1175000,1179500,329000.0,330315.0,20.33,2017-02-10
TWZ,23200,814600,6496.0,228520.0,3.57,2017-02-14
TWZ,225200,767200,63058.0,214816.0,3.9,2017-02-15
TWZ,1165200,165200,326256.0,46414.0,17.0,2017-02-16
TWZ,515400,445500,144313.0,124740.0,14.44,2017-02-17
TWZ,1608800,77600,450466.0,21906.0,13.23,2017-02-20
TWZ,318100,303100,89268.0,87849.0,13.89,2017-02-21
TWZ,1625400,588500,455112.0,164865.0,12.24,2017-02-22
TWZ,1368000,363000,383040.0,105270.0,16.7,2017-02-23
TWZ,10200,268400,2856.0,75152.0,3.77,2017-02-24
TWZ,170100,49000,46419.0,14170.0,3.56,2017-02-27
TWZ,1752300,2101900,508116.0,605551.0,10.74,2017-02-28
TWZ,2407200,2271100,674066.0,646285.0,47.96,2017-03-01
TWZ,1990200,1985200,557256.0,556074.0,35.87,2017-03-02
TWZ,1623700,1868700,454686.0,523483.0,33.6,2017-03-03
TWZ,2144400,2284400,597567.0,639642.0,14.33,2017-03-06
TWZ,81700,268100,22876.0,75068.0,3.07,2017-03-07
TWZ,1179400,952600,325106.0,266728.0,15.26,2017-03-08
TWZ,622900,452001,174412.0,126560.27,13.81,2017-03-09
TWZ,1932500,1799900,521790.0,486812.0,15.08,2017-03-10
TWZ,2178800,1878000,589784.0,507060.0,16.97,2017-03-13
TWZ,2955000,2539100,797860.0,686627.0,18.88,2017-03-14
TWZ,137800,137300,37873.0,38444.0,2.4,2017-03-15
TWZ,1474400,1341000,398111.0,362070.0,41.31,2017-03-16
TWZ,533700,664000,144107.0,185920.0,17.66,2017-03-17
TWZ,600800,385300,162231.0,104031.0,14.53,2017-03-20
TWZ,888100,887600,239792.0,240658.0,4.97,2017-03-21
TWZ,393000,393000,106110.0,106613.0,7.52,2017-03-22
TWZ,294900,393000,79623.0,110040.0,5.93,2017-03-23
TWZ,329300,444300,92204.0,124404.0,23.21,2017-03-24
TWZ,3159100,3732000,904530.0,1066015.0,5.55,2017-03-27
TWZ,951700,770800,271894.0,220334.0,9.01,2017-03-28
TWZ,219200,274100,63568.0,79489.0,7.79,2017-03-29
TWZ,1615500,1620600,452348.0,455206.0,33.92,2017-03-30
TWZ,368200,367200,103106.0,102816.0,5.96,2017-03-31
TWZ,1412200,1363900,395416.0,381892.0,46.22,2017-04-03
TWZ,5530300,10383800,1549047.0,2909864.0,42.78,2017-04-04
TWZ,3956500,3719500,1107820.0,1041460.0,11.96,2017-04-05
TWZ,93500,91000,26180.0,25480.0,1.24,2017-04-07
TWZ,2238100,1915300,604309.0,517133.0,33.24,2017-04-10
TWZ,0,239200,0.0,66976.0,4.13,2017-04-11
TWZ,1600,256600,448.0,70098.0,2.31,2017-04-12
TWZ,1130300,1259600,316484.0,351361.0,24.1,2017-04-17
TWZ,32200,65400,9016.0,17658.0,0.85,2017-04-18
TWZ,144400,161900,40432.0,45284.0,2.82,2017-04-19
TWZ,26500,0,7420.0,0.0,0.44,2017-04-20
TWZ,33800,1400,9464.0,392.0,0.78,2017-04-21
TWZ,1800,0,504.0,0.0,0.02,2017-04-24
TWZ,2600,0,728.0,0.0,0.02,2017-04-25
TWZ,1654100,1390400,446622.0,375408.0,21.72,2017-04-26
TWZ,1814100,1614100,489807.0,435807.0,9.56,2017-04-27
TWZ,1616000,1614100,436339.0,435807.0,18.86,2017-04-28
TWZ,2000,4000,560.0,1120.0,0.09,2017-05-02
TWZ,500,148100,140.0,41468.0,1.53,2017-05-03
TWZ,4025900,4116000,1123314.0,1152480.0,25.93,2017-05-04
TWZ,4391400,3588000,1185694.0,968760.0,10.22,2017-05-05
TWZ,6334500,6741300,1782496.0,1886645.0,11.6,2017-05-08
TWZ,1595700,1779600,446796.0,498288.0,7.59,2017-05-09
TWZ,13561800,13942200,3748636.0,3945967.0,7.6,2017-05-11
TWZ,2855700,2624100,771157.0,708507.0,20.48,2017-05-12
TWZ,5569700,315000,1500113.0,86900.0,1.17,2017-05-15
TWZ,81600,65000,21216.0,16900.0,0.22,2017-05-16
TWZ,2006800,1944800,521768.0,510844.0,27.89,2017-05-17
TWZ,47600,347300,12852.0,93771.0,6.37,2017-05-18
TWZ,282800,332600,73531.0,88646.0,10.32,2017-05-19
TWZ,200000,0,52000.0,0.0,1.1,2017-05-22
TWZ,902500,626800,234652.0,168034.0,28.01,2017-05-23
TWZ,433100,433100,112606.0,113078.0,17.9,2017-05-24
TWZ,2617700,2517200,680605.0,656533.0,21.1,2017-05-26
TWZ,986100,958000,256386.0,251443.0,9.2,2017-05-29
TWZ,23800,23800,6198.0,6426.0,0.47,2017-05-30
TWZ,115900,115600,31285.0,31212.0,7.07,2017-05-31
TWZ,363500,163100,94511.0,44004.0,8.04,2017-06-01
TWZ,400,0,104.0,0.0,0.01,2017-06-02
TWZ,2000,400,534.0,108.0,0.02,2017-06-05
TWZ,7600,0,1976.0,0.0,0.05,2017-06-06
TWZ,0,1200,0.0,312.0,0.01,2017-06-07
TWZ,0,1000,0.0,260.0,0.01,2017-06-09
TWZ,349800,349800,90948.0,91156.0,10.38,2017-06-12
TWZ,4044100,4165600,1093640.0,1130945.0,5.44,2017-06-13
TWZ,3257600,3444000,879416.0,936900.0,10.47,2017-06-14
TWZ,5200,213600,1404.0,57672.0,0.78,2017-06-15
TWZ,1103400,965700,297918.0,267570.0,30.65,2017-06-16
TWZ,551700,689500,148959.0,193059.0,8.6,2017-06-19
TWZ,675000,573000,182250.0,157512.0,22.82,2017-06-20
TWZ,675000,680000,182250.0,190350.0,5.38,2017-06-21
TWZ,1922900,6923000,519183.0,1869298.0,17.44,2017-06-22
TWZ,2509800,2509800,677646.0,677657.0,18.14,2017-06-23
TWZ,4597200,4388000,1241244.0,1189109.0,48.07,2017-06-26
TWZ,29909300,31900700,8737920.0,9347217.0,6.84,2017-06-27
TWZ,5757400,6691600,1644974.0,1940799.0,4.68,2017-06-28
TWZ,2393200,2213900,684423.0,651989.0,7.23,2017-06-29
TWZ,3918300,20000,1110624.0,5600.0,8.48,2017-06-30
TWZ,3463800,3523800,969864.0,1002424.0,24.02,2017-07-03
TWZ,39000,1840400,10630.0,530312.0,2.15,2017-07-05
TWZ,20692600,18181100,5928452.0,5279008.0,16.03,2017-07-06
TWZ,20000,0,5600.0,0.0,0.08,2017-07-07
TWZ,5168100,6518100,1447068.0,1832267.0,31.46,2017-07-12
TWZ,4746700,5058100,1361511.0,1466849.0,38.62,2017-07-13
TWZ,4711600,4400200,1319248.0,1232605.0,34.68,2017-07-14
TWZ,3737300,3737300,1046444.0,1047265.0,20.13,2017-07-17
TWZ,16976800,16835800,4599995.0,4568053.0,15.54,2017-07-18
TWZ,6393000,6619400,1662179.0,1721829.0,8.11,2017-07-19
TWZ,166500,364400,43290.0,94744.0,2.12,2017-07-20
TWZ,3839500,3539500,998270.0,920270.0,15.58,2017-07-21
TWZ,2448400,3071700,625901.0,792133.0,21.43,2017-07-24
TWZ,2938800,2376200,736109.0,604471.0,41.91,2017-07-25
TWZ,8251800,4152000,2063050.0,1038002.0,33.22,2017-07-26
TWZ,100000,1332400,26000.0,346424.0,13.01,2017-07-27
TWZ,4151900,5001000,1037976.0,1295260.0,34.3,2017-07-31
TWZ,300100,1460900,78026.0,368326.0,29.36,2017-08-01
TWZ,1670600,1501300,430679.0,390238.0,35.5,2017-08-02
TWZ,1706700,67000,426677.0,17420.0,28.75,2017-08-03
TWZ,3219800,94300,804950.0,24518.0,43.5,2017-08-04
TWZ,3165400,6925000,791350.0,1732638.0,12.19,2017-08-07
TWZ,180600,809600,45151.0,203448.0,2.58,2017-08-08
TWZ,658900,333100,163343.0,83282.0,6.19,2017-08-09
TWZ,100800,0,25208.0,0.0,1.7,2017-08-10
TWZ,254100,323300,63525.0,80825.0,2.93,2017-08-11
TWZ,1030600,696600,250951.0,174150.0,9.26,2017-08-15
TWZ,2821800,2640000,705139.0,660000.0,15.97,2017-08-16
TWZ,2706400,2640000,650200.0,660000.0,26.29,2017-08-17
TWZ,300,0,75.0,0.0,0.0,2017-08-18
TWZ,61600,0,15400.0,0.0,0.36,2017-08-21
TWZ,2302900,2254900,575725.0,563725.0,26.6,2017-08-22
TWZ,3449100,3283100,862275.0,820992.0,3.25,2017-08-23
TWZ,6794000,6404000,1698300.0,1601000.0,17.52,2017-08-24
TWZ,2333100,2303100,583275.0,575775.0,30.16,2017-08-25
TWZ,43900,0,10975.0,0.0,0.22,2017-08-28
TWZ,4936100,4900000,1184725.0,1176000.0,15.65,2017-08-29
TWZ,600,0,150.0,0.0,0.0,2017-08-30
TWZ,1938800,1928300,465417.0,462792.0,31.33,2017-08-31
TWZ,27000,0,6480.0,0.0,0.29,2017-09-01
TWZ,800,0,200.0,0.0,0.02,2017-09-04
TWZ,731500,731500,175560.0,175560.0,8.08,2017-09-05
TWZ,3900000,3598300,936000.0,863592.0,6.09,2017-09-06
TWZ,27900,27900,6696.0,6696.0,0.82,2017-09-07
TWZ,260000,0,62400.0,0.0,0.78,2017-09-08
TWZ,3112100,3110000,746904.0,746400.0,13.0,2017-09-11
TWZ,3415000,3110000,819600.0,777500.0,6.41,2017-09-12
TWZ,1896200,1893100,455088.0,454344.0,11.45,2017-09-13
TWZ,1168100,1095300,280344.0,262872.0,10.24,2017-09-14
TWZ,294000,121900,70560.0,29256.0,2.74,2017-09-15
TWZ,51700,0,12408.0,0.0,0.77,2017-09-18
TWZ,736400,739500,176736.0,177480.0,16.54,2017-09-19
TWZ,900,0,216.0,0.0,0.02,2017-09-20
TWZ,0,25000,0.0,6000.0,0.16,2017-09-21
TWZ,1534200,1391200,368208.0,333888.0,17.13,2017-09-22
TWZ,20000,0,4800.0,0.0,0.11,2017-09-25
TWZ,700,4000,168.0,960.0,0.1,2017-09-26
TWZ,0,900,0.0,207.0,0.03,2017-09-27
TWZ,961200,961200,230688.0,230688.0,11.55,2017-09-28
TWZ,700,0,168.0,0.0,0.01,2017-09-29
TWZ,200000,0,48000.0,0.0,1.47,2017-10-05
TWZ,500,0,120.0,0.0,0.01,2017-10-10
TWZ,3000000,0,720000.0,0.0,13.93,2017-10-11
TWZ,9429200,3746800,2168493.0,861764.0,11.0,2017-10-16
TWZ,86800,56200,19964.0,12926.0,1.18,2017-10-17
TWZ,1245300,1265100,286421.0,290973.0,11.21,2017-10-18
TWZ,197100,204600,45333.0,47058.0,2.19,2017-10-19
TWZ,2001100,14900,460253.0,3427.0,14.5,2017-10-20
TWZ,2461400,2141400,541708.0,473701.0,31.36,2017-10-24
TWZ,2726400,2726000,599812.0,604527.0,27.14,2017-10-25
TWZ,1561300,1561200,343486.0,349560.0,35.75,2017-10-27
TWZ,2249500,2250800,494705.0,495349.0,8.44,2017-10-30
TWZ,266400,266400,58133.0,60797.0,4.3,2017-10-31
TWZ,2236100,474400,491942.0,102367.0,13.67,2017-11-01
TWZ,37100,36600,8162.0,8052.0,0.67,2017-11-02
TWZ,2337000,2228000,490656.0,468443.0,6.67,2017-11-03
TWZ,619900,319900,130179.0,67179.0,5.08,2017-11-06
TWZ,531800,531800,111678.0,115932.0,16.58,2017-11-07
TWZ,202300,102300,42483.0,21963.0,2.07,2017-11-08
TWZ,2462700,2462200,496027.0,495922.0,29.38,2017-11-09
TWZ,2462400,2457300,492481.0,505872.0,16.47,2017-11-10
TWZ,69300,53800,13860.0,10760.0,0.29,2017-11-14
TWZ,500,23700,100.0,4503.0,0.11,2017-11-15
TWZ,3946000,3638600,746899.0,691334.0,11.52,2017-11-16
TWZ,2610700,2315500,469912.0,425986.0,9.32,2017-11-17
TWZ,668000,662700,120240.0,119285.0,4.03,2017-11-20
TWZ,660600,660000,118914.0,125400.0,21.41,2017-11-21
TWZ,526200,525800,94720.0,96100.0,6.39,2017-11-23
TWZ,524400,124200,94297.0,22376.0,5.7,2017-11-24
TWZ,1308000,1308000,235440.0,235440.0,17.24,2017-11-27
TWZ,173300,181300,31244.0,32773.0,16.23,2017-11-28
TWZ,165100,165100,29718.0,30524.0,29.07,2017-11-29
TWZ,104000,105500,18720.0,20030.0,1.71,2017-11-30
TWZ,494500,492900,86927.0,88829.0,7.08,2017-12-04
TWZ,39000,38900,7020.0,7002.0,3.63,2017-12-06
TWZ,956000,956000,162520.0,162906.0,35.5,2017-12-07
TWZ,509400,515400,86598.0,87991.0,20.54,2017-12-08
TWZ,1626500,1220500,275760.0,206740.0,13.05,2017-12-12
TWZ,2300900,2190400,357700.0,350505.0,14.31,2017-12-13
TWZ,911900,2902200,140181.0,438729.0,22.43,2017-12-14
TWZ,3392500,3292000,497415.0,495630.0,13.17,2017-12-15
TWZ,1407500,1807700,215133.0,272863.0,17.73,2017-12-18
TWZ,925900,924900,138895.0,144381.0,32.09,2017-12-19
TWZ,1797700,2107700,293889.0,343489.0,11.57,2017-12-20
TWZ,2500900,4069100,450162.0,719282.0,8.8,2017-12-21
TWZ,25100,344800,4518.0,62064.0,2.44,2017-12-22
TWZ,24200,9200,4356.0,1656.0,0.31,2017-12-25
TWZ,729500,429500,131032.0,77310.0,9.11,2017-12-26
TWZ,298000,898000,53640.0,161640.0,13.53,2017-12-27
TWZ,0,3236200,0.0,582516.0,18.41,2017-12-28
TWZ,339200,2438500,60442.0,440505.0,24.25,2017-12-29
TWZ,620100,620100,105523.0,111724.0,6.48,2018-01-03
TWZ,7161500,24559400,1208485.0,4193782.0,35.89,2018-01-04
TWZ,2062400,1746100,329888.0,280254.0,5.54,2018-01-05
TWZ,242900,250400,38864.0,40070.0,2.64,2018-01-08
TWZ,43000,43100,6756.0,6896.0,0.38,2018-01-09
TWZ,517600,517600,82816.0,87992.0,22.06,2018-01-10
TWZ,110300,110200,17649.0,18734.0,1.35,2018-01-11
TWZ,228600,228500,34393.0,36560.0,6.73,2018-01-12
TWZ,631600,561600,98746.0,87546.0,7.13,2018-01-15
TWZ,1229600,1128800,185448.0,174572.0,38.03,2018-01-16
TWZ,1009700,1009500,161554.0,161520.0,14.41,2018-01-17
TWZ,867200,866200,138752.0,138592.0,10.93,2018-01-18
TWZ,2800,0,448.0,0.0,0.06,2018-01-19
TWZ,2077500,2126900,323449.0,340304.0,46.21,2018-01-22
TWZ,2152200,2152000,339269.0,344320.0,24.91,2018-01-23
TWZ,539100,699300,86256.0,111883.0,16.86,2018-01-24
TWZ,718000,718000,107700.0,114880.0,35.16,2018-01-25
TWZ,582900,582900,87435.0,93264.0,22.24,2018-01-26
TWZ,2222000,2222000,333300.0,333560.0,34.3,2018-01-30
TWZ,858600,858400,128792.0,133502.0,39.53,2018-01-31
TWZ,1338600,1347600,200800.0,208835.0,38.36,2018-02-01
TWZ,2452000,2222000,367800.0,333556.0,26.51,2018-02-02
TWZ,2066000,2066000,309900.0,311429.0,35.99,2018-02-05
TWZ,1813600,3862900,266234.0,579438.0,9.26,2018-02-06
TWZ,623800,3723500,93571.0,558527.0,21.42,2018-02-07
TWZ,256100,1256100,35854.0,188415.0,23.27,2018-02-08
TWZ,919500,988400,132023.0,148260.0,40.15,2018-02-09
TWZ,606000,1456600,85170.0,218490.0,23.04,2018-02-12
TWZ,607300,606000,85266.0,90900.0,37.87,2018-02-13
TWZ,607200,606000,85020.0,87011.0,17.37,2018-02-14
TWZ,3912300,2712000,586845.0,412752.0,18.32,2018-02-15
TWZ,946300,644300,141567.0,96766.0,7.16,2018-02-16
TWZ,1300,550000,194.0,82500.0,17.69,2018-02-19
TWZ,268000,243300,37767.0,36495.0,6.43,2018-02-20
TWZ,129300,129600,18106.0,19433.0,5.84,2018-02-21
