Symbol,Volume Buy,Volume Sell,Value Buy,Value Sell,Percentage,Date
TWZ,1204200,1203400,168596.0,174829.0,6.78,2018-02-22
TWZ,709300,709000,99302.0,99390.0,5.79,2018-02-23
TWZ,8500,8000,1195.0,1120.0,0.27,2018-02-26
TWZ,678100,708000,94935.0,100781.0,8.0,2018-02-27
TWZ,40000,2200000,5600.0,286000.0,6.04,2018-02-28
TWZ,500,0,70.0,0.0,0.01,2018-03-02
TWZ,500000,0,65000.0,0.0,2.37,2018-03-05
TWZ,676000,676000,87880.0,87880.0,3.98,2018-03-06
TWZ,618300,596300,79063.0,76653.0,5.86,2018-03-07
TWZ,678400,685000,81422.0,88960.0,17.83,2018-03-08
TWZ,1103400,676000,132682.0,87880.0,5.1,2018-03-09
TWZ,1115800,1105700,133997.0,138686.0,2.47,2018-03-12
TWZ,876100,676000,96372.0,81120.0,5.81,2018-03-13
TWZ,3478900,2074100,438945.0,262925.0,4.68,2018-03-14
TWZ,729200,679200,94797.0,88343.0,6.38,2018-03-15
TWZ,33500,33600,4289.0,4483.0,0.88,2018-03-16
TWZ,676400,676000,87936.0,94405.0,13.65,2018-03-19
TWZ,716000,676000,90941.0,87880.0,13.38,2018-03-20
TWZ,453400,427300,58941.0,56983.0,4.76,2018-03-21
TWZ,3300,3300,416.0,449.0,0.09,2018-03-22
TWZ,579700,579700,72116.0,75361.0,17.69,2018-03-23
TWZ,671900,671100,87347.0,87243.0,19.47,2018-03-28
TWZ,6900,6700,897.0,871.0,0.14,2018-03-29
TWZ,314500,328500,37740.0,42515.0,21.06,2018-03-30
TWZ,223700,223500,26846.0,29055.0,19.12,2018-04-02
TWZ,100,0,13.0,0.0,0.0,2018-04-03
TWZ,489600,487300,58802.0,58476.0,17.41,2018-04-04
TWZ,620000,620000,74400.0,74400.0,9.89,2018-04-05
TWZ,510000,510000,61200.0,61200.0,10.8,2018-04-09
TWZ,510000,510000,66096.0,66300.0,21.52,2018-04-10
TWZ,371700,371700,44604.0,48321.0,35.98,2018-04-11
TWZ,593700,593500,75320.0,76320.0,5.81,2018-04-17
TWZ,1020000,1020000,132600.0,136716.0,4.28,2018-04-18
TWZ,231000,231000,30030.0,32235.0,28.34,2018-04-19
TWZ,510000,510100,68562.0,71413.0,16.85,2018-04-20
TWZ,772000,772000,100360.0,101087.0,7.19,2018-04-23
TWZ,1153400,1168500,149709.0,156654.0,5.33,2018-04-24
TWZ,101400,101400,13182.0,13183.0,2.62,2018-04-25
TWZ,772100,772100,92653.0,100374.0,13.1,2018-04-26
TWZ,316100,316000,39298.0,41080.0,28.97,2018-04-30
TWZ,580400,577300,69650.0,75049.0,27.95,2018-05-02
TWZ,688200,686000,82606.0,89180.0,29.48,2018-05-03
TWZ,686000,686000,86238.0,89180.0,36.59,2018-05-04
TWZ,648000,1218000,82235.0,158340.0,14.4,2018-05-07
TWZ,648000,648000,77760.0,77797.0,35.41,2018-05-09
TWZ,4900,4900,637.0,637.0,0.1,2018-05-10
TWZ,213400,213400,27550.0,27742.0,36.91,2018-05-11
TWZ,30000,0,3900.0,0.0,0.66,2018-05-14
TWZ,100,5000,14.0,650.0,0.01,2018-05-15
TWZ,800,0,110.0,0.0,0.02,2018-05-16
TWZ,768400,767700,98121.0,101392.0,6.83,2018-05-17
TWZ,120400,120300,15499.0,15639.0,3.72,2018-05-18
TWZ,55700,51300,6869.0,6810.0,1.77,2018-05-21
TWZ,119300,119300,14353.0,15509.0,16.58,2018-05-22
TWZ,536900,536900,67877.0,69797.0,47.64,2018-05-23
TWZ,688000,688000,82560.0,87267.0,44.6,2018-05-24
TWZ,232700,232700,27924.0,30251.0,27.1,2018-05-25
TWZ,74300,74300,8916.0,9659.0,4.78,2018-05-28
TWZ,656400,656000,78772.0,85280.0,26.45,2018-05-30
TWZ,668100,667500,86237.0,86890.0,4.14,2018-05-31
TWZ,223000,1026000,31220.0,143640.0,1.03,2018-06-01
TWZ,1658800,2156600,240821.0,326046.0,4.72,2018-06-04
TWZ,3427100,2322000,548337.0,379520.0,4.46,2018-06-05
TWZ,1900100,1782200,302196.0,285152.0,3.62,2018-06-06
TWZ,698700,698500,111792.0,111760.0,10.73,2018-06-07
TWZ,200,0,32.0,0.0,0.0,2018-06-08
TWZ,1823800,1816800,273548.0,272520.0,7.02,2018-06-11
TWZ,1024500,2047500,151236.0,307482.0,15.37,2018-06-12
TWZ,21200,20600,3180.0,3090.0,0.35,2018-06-13
TWZ,1714100,1714000,239975.0,244320.0,41.53,2018-06-14
TWZ,391100,391100,54754.0,58665.0,9.92,2018-06-15
TWZ,3856200,2856000,539870.0,399840.0,8.49,2018-06-18
TWZ,774900,772100,103360.0,103472.0,8.44,2018-06-19
TWZ,571300,670400,79984.0,93856.0,10.35,2018-06-20
TWZ,12100,12100,1694.0,1694.0,0.22,2018-06-21
TWZ,1428400,1428000,185696.0,191571.0,22.83,2018-06-25
TWZ,1428000,1428000,185640.0,185640.0,11.48,2018-06-26
TWZ,155000,1055000,20149.0,137699.0,5.65,2018-06-27
TWZ,375600,375600,48827.0,48839.0,2.67,2018-06-28
TWZ,3900,100,507.0,13.0,0.04,2018-06-29
TWZ,200,0,26.0,0.0,0.0,2018-07-02
TWZ,68600,65500,8918.0,8515.0,0.82,2018-07-03
TWZ,50000,50000,6500.0,6502.0,0.75,2018-07-04
TWZ,69900,169900,9075.0,22087.0,3.46,2018-07-05
TWZ,361300,360800,46969.0,46904.0,11.97,2018-07-06
TWZ,678000,678000,81360.0,82781.0,15.01,2018-07-09
TWZ,224800,224800,29224.0,29234.0,4.17,2018-07-10
TWZ,509800,409100,66274.0,53209.0,14.48,2018-07-11
TWZ,406900,406900,52897.0,52966.0,28.24,2018-07-13
TWZ,25500,25500,3315.0,3381.0,0.53,2018-07-16
TWZ,14500,14500,1850.0,1885.0,0.51,2018-07-17
TWZ,11000,1000,1430.0,140.0,0.28,2018-07-18
TWZ,926300,926200,111219.0,120406.0,30.03,2018-07-19
TWZ,1045200,924200,134376.0,120188.0,5.85,2018-07-20
TWZ,102400,72300,13338.0,10122.0,2.68,2018-07-23
TWZ,222300,221800,28899.0,28834.0,4.02,2018-07-24
TWZ,141000,141000,18330.0,19740.0,27.35,2018-07-25
TWZ,623200,608200,81016.0,79145.0,20.16,2018-07-26
TWZ,33900,142700,4407.0,18551.0,2.28,2018-07-31
TWZ,96300,86200,12519.0,11206.0,6.64,2018-08-01
TWZ,287100,357100,37323.0,46464.0,42.87,2018-08-02
TWZ,711300,706300,98984.0,98882.0,32.83,2018-08-03
TWZ,676800,694700,87984.0,97258.0,22.27,2018-08-06
TWZ,843100,838100,109603.0,110438.0,9.37,2018-08-07
TWZ,74900,39900,9737.0,5444.0,1.16,2018-08-08
TWZ,1611800,1048400,209535.0,138396.0,20.26,2018-08-09
TWZ,514300,914700,66858.0,118911.0,19.18,2018-08-10
TWZ,538300,538300,69979.0,69979.0,10.05,2018-08-14
TWZ,1000,100000,140.0,14000.0,0.11,2018-08-15
TWZ,17500,20000,2450.0,2600.0,0.61,2018-08-16
TWZ,811000,810000,113540.0,113400.0,5.05,2018-08-17
TWZ,1266000,1266000,164580.0,177240.0,9.04,2018-08-20
TWZ,23600,0,3104.0,0.0,0.47,2018-08-22
TWZ,1266000,1266000,172287.0,177240.0,9.5,2018-08-23
TWZ,1000000,999800,130002.0,135136.0,25.65,2018-08-24
TWZ,7800,0,1017.0,0.0,0.09,2018-08-27
TWZ,18000,18000,2340.0,2340.0,1.24,2018-08-29
TWZ,0,64000,0.0,8960.0,0.36,2018-08-30
TWZ,899400,928200,116922.0,120741.0,22.95,2018-08-31
TWZ,31000,0,4340.0,0.0,0.27,2018-09-04
TWZ,1126000,1126000,146380.0,146380.0,6.75,2018-09-05
TWZ,1068500,1068800,138905.0,138944.0,14.91,2018-09-06
TWZ,301400,300400,39182.0,39052.0,10.06,2018-09-07
TWZ,2174500,2195500,272550.0,285415.0,6.9,2018-09-10
TWZ,1183000,1287900,153790.0,167736.0,4.62,2018-09-11
TWZ,744000,746500,89280.0,97020.0,24.39,2018-09-12
TWZ,1352000,1152000,175516.0,149760.0,42.83,2018-09-13
TWZ,1090200,1090200,141726.0,141726.0,37.52,2018-09-14
TWZ,1204000,1204000,155290.0,156520.0,31.19,2018-09-17
TWZ,1204000,1204000,144480.0,156520.0,26.42,2018-09-18
TWZ,1204000,1204000,156520.0,156520.0,7.63,2018-09-19
TWZ,1204000,1205000,156520.0,156640.0,33.04,2018-09-20
TWZ,1204700,1204000,156611.0,156520.0,12.91,2018-09-21
TWZ,1236000,1179000,148320.0,141510.0,18.7,2018-09-24
TWZ,1000,60000,130.0,7400.0,0.82,2018-09-25
TWZ,1176000,1176000,141120.0,143591.0,12.38,2018-09-26
TWZ,1280000,1280000,153600.0,158557.0,23.97,2018-10-01
TWZ,1280000,1280000,153600.0,153600.0,25.22,2018-10-03
TWZ,1280000,1280000,153600.0,153600.0,17.2,2018-10-05
TWZ,1322000,1322000,158640.0,158640.0,16.07,2018-10-09
TWZ,273700,273700,32844.0,32844.0,11.77,2018-10-10
TWZ,2072600,1622600,245706.0,194712.0,3.4,2018-10-11
TWZ,296500,296500,35580.0,35595.0,6.5,2018-10-12
TWZ,625500,625500,75060.0,75060.0,32.52,2018-10-16
TWZ,322400,322400,41912.0,41912.0,20.6,2018-10-17
TWZ,1858100,1558100,222969.0,190210.0,9.75,2018-10-19
TWZ,1039700,1044100,124742.0,126307.0,11.58,2018-10-22
TWZ,1188900,1188900,137167.0,137167.0,34.09,2018-10-24
TWZ,697100,937100,83652.0,109952.0,34.69,2018-10-25
TWZ,2000,0,240.0,0.0,0.17,2018-10-29
TWZ,2000,0,240.0,0.0,0.01,2018-10-30
TWZ,300,0,36.0,0.0,0.03,2018-10-31
TWZ,200,0,24.0,0.0,0.01,2018-11-01
TWZ,400,0,48.0,0.0,0.01,2018-11-02
TWZ,350300,5000,38536.0,550.0,4.79,2018-11-05
TWZ,310000,3500,37200.0,420.0,3.74,2018-11-06
TWZ,400000,0,46000.0,0.0,17.0,2018-11-07
TWZ,100000,500,12000.0,60.0,0.98,2018-11-08
TWZ,3932800,3507000,435716.0,385770.0,7.81,2018-11-09
TWZ,100000,940000,11000.0,103400.0,2.05,2018-11-12
TWZ,0,100000,0.0,11000.0,0.96,2018-11-13
TWZ,100,100,12.0,11.0,0.0,2018-11-14
TWZ,500,0,58.0,0.0,0.0,2018-11-15
TWZ,0,2000000,0.0,220000.0,15.79,2018-11-19
TWZ,1900,501600,209.0,55176.0,1.9,2018-11-20
TWZ,1900,1000,210.0,110.0,0.02,2018-11-21
TWZ,400200,0,44022.0,0.0,0.99,2018-11-26
TWZ,100300,0,11035.0,0.0,0.64,2018-11-27
TWZ,0,230000,0.0,27600.0,0.81,2018-11-28
TWZ,205400,1672100,24648.0,200652.0,0.3,2018-11-29
TWZ,1000000,1700000,120000.0,204000.0,0.97,2018-11-30
TWZ,1000600,0,122836.0,0.0,0.41,2018-12-03
TWZ,1220100,2500000,148613.0,325000.0,0.51,2018-12-04
TWZ,2583000,3096300,309957.0,371556.0,1.91,2018-12-06
TWZ,6190600,4752600,704720.0,546546.0,2.58,2018-12-07
TWZ,1046700,1039400,104743.0,114334.0,7.54,2018-12-11
TWZ,1206000,1204900,120601.0,120490.0,18.58,2018-12-12
TWZ,3502100,1501800,370213.0,150180.0,20.91,2018-12-13
TWZ,4102200,4060000,410222.0,406000.0,13.94,2018-12-14
TWZ,5000000,5000100,500000.0,500010.0,22.21,2018-12-17
TWZ,5000000,5000000,500000.0,500000.0,40.18,2018-12-18
TWZ,1306200,1306200,130620.0,130620.0,33.36,2018-12-19
TWZ,5000000,5000000,500000.0,500000.0,31.21,2018-12-20
TWZ,5000100,5000000,500011.0,500000.0,34.84,2018-12-21
TWZ,4768900,4357900,473788.0,435790.0,3.62,2018-12-24
TWZ,5126000,44540066,458229.0,4008605.94,14.41,2018-12-25
TWZ,1683200,31683200,134656.0,2851488.0,37.4,2018-12-26
TWZ,600500,50900,54050.0,5090.0,1.55,2018-12-27
TWZ,108200,2285900,9218.0,205731.0,7.43,2018-12-28
TWZ,50100,0,4509.0,0.0,0.57,2019-01-02
TWZ,2055000,6235800,164400.0,540672.0,40.43,2019-01-03
TWZ,315500,381000,25240.0,30573.0,29.25,2019-01-04
TWZ,1186000,1186000,94880.0,94880.0,22.11,2019-01-07
TWZ,3538000,3488000,283040.0,279040.0,35.99,2019-01-08
TWZ,490300,26069600,39224.0,2346264.0,12.92,2019-01-09
TWZ,282300,682300,25407.0,61407.0,12.71,2019-01-10
TWZ,323800,1675200,29142.0,162282.0,26.1,2019-01-11
TWZ,445500,693500,40115.0,62915.0,2.04,2019-01-14
TWZ,2462700,2662200,221101.0,239598.0,3.69,2019-01-15
TWZ,38600,10188600,3088.0,916974.0,21.04,2019-01-16
TWZ,664300,664300,59787.0,59787.0,17.4,2019-01-17
TWZ,4890600,4780600,415928.0,406528.0,11.18,2019-01-18
TWZ,301200,501100,24097.0,40088.0,3.68,2019-01-21
TWZ,902200,892100,72277.0,71368.0,5.74,2019-01-22
TWZ,500,0,42.0,0.0,0.0,2019-01-23
TWZ,63700,42800,5512.0,3850.0,0.13,2019-01-24
TWZ,55400,2092800,4455.0,187821.0,2.83,2019-01-25
TWZ,45700,10030300,3810.0,902424.0,10.23,2019-01-28
TWZ,225100,114000,19119.0,9120.0,1.14,2019-01-29
TWZ,709300,261800,61744.0,23037.0,4.92,2019-01-30
TWZ,239800,584300,19739.0,52587.0,1.32,2019-01-31
TWZ,3530000,3646900,317700.0,329390.0,12.58,2019-02-01
TWZ,108300,8751500,9747.0,787635.0,35.72,2019-02-04
TWZ,0,7000000,0.0,700000.0,11.82,2019-02-05
TWZ,3584600,3925600,322620.0,353304.0,3.68,2019-02-06
TWZ,3684000,3584000,331560.0,322560.0,2.96,2019-02-07
TWZ,3986000,4686100,358720.0,421749.0,2.62,2019-02-08
TWZ,5701000,5001000,513080.0,450090.0,9.25,2019-02-11
TWZ,345300,5654900,27651.0,508541.0,33.95,2019-02-12
TWZ,730300,4884200,63669.0,439578.0,42.15,2019-02-13
TWZ,427600,16225500,35208.0,1460295.0,35.71,2019-02-14
TWZ,604100,604100,48328.0,48328.0,4.98,2019-02-15
TWZ,1300,1300,104.0,104.0,0.01,2019-02-18
TWZ,2818000,2818000,225440.0,225440.0,10.68,2019-02-20
TWZ,430000,430000,34400.0,38700.0,14.79,2019-02-21
TWZ,663700,863700,53096.0,71096.0,9.17,2019-02-22
TWZ,202100,1100,18178.0,88.0,0.44,2019-02-25
TWZ,1150000,950000,94000.0,76000.0,6.44,2019-02-26
TWZ,182100,159900,14790.0,14391.0,3.34,2019-02-27
TWZ,1514900,1635100,121205.0,131008.0,16.7,2019-02-28
TWZ,11200,199700,1008.0,15976.0,1.5,2019-03-01
TWZ,2000,0,180.0,0.0,0.03,2019-03-04
TWZ,400,0,36.0,0.0,0.0,2019-03-05
TWZ,1372500,1243400,111291.0,111906.0,10.32,2019-03-06
TWZ,325300,355300,26024.0,28424.0,7.61,2019-03-07
TWZ,260700,245200,21011.0,19616.0,1.0,2019-03-08
TWZ,2291700,291300,193340.0,23304.0,6.15,2019-03-11
TWZ,4553700,3528000,374413.0,282240.0,16.47,2019-03-12
TWZ,1988000,2003400,159092.0,160272.0,7.54,2019-03-13
TWZ,3530500,3528000,282460.0,282240.0,21.65,2019-03-14
TWZ,3529000,3528000,282320.0,282240.0,6.5,2019-03-15
TWZ,3129100,3780100,250327.0,302408.0,4.56,2019-03-18
TWZ,119100,98900,8541.0,7912.0,0.38,2019-03-19
TWZ,2810200,2780000,224818.0,222400.0,14.13,2019-03-20
TWZ,235300,228600,18828.0,18288.0,0.28,2019-03-21
TWZ,229700,2540000,19876.0,228600.0,1.16,2019-03-22
TWZ,3624100,3624000,308049.0,326160.0,10.48,2019-03-25
TWZ,981900,1011600,78555.0,80928.0,12.71,2019-03-26
TWZ,1812000,1812000,144960.0,163080.0,4.82,2019-03-27
TWZ,90200,89900,7219.0,7192.0,0.62,2019-03-28
TWZ,225300,195200,18075.0,15616.0,1.23,2019-03-29
TWZ,122000,117000,9810.0,10530.0,3.6,2019-04-01
TWZ,1261600,951600,104028.0,85128.0,1.84,2019-04-02
TWZ,0,45000,0.0,4050.0,0.21,2019-04-03
TWZ,4300,0,387.0,0.0,0.03,2019-04-04
TWZ,600,600,48.0,54.0,0.0,2019-04-05
TWZ,2556000,2587000,230040.0,258700.0,28.6,2019-04-09
TWZ,2556000,2556000,230040.0,230040.0,6.93,2019-04-10
TWZ,926600,526600,83331.0,47394.0,2.17,2019-04-11
TWZ,3194200,3194200,277536.0,277536.0,6.36,2019-04-17
TWZ,2000,2000,160.0,180.0,0.0,2019-04-18
TWZ,2200000,3500000,198000.0,315000.0,9.83,2019-04-19
TWZ,849800,849800,76482.0,76482.0,14.19,2019-04-22
TWZ,210400,519000,16836.0,46710.0,4.63,2019-04-23
TWZ,167300,57000,14599.0,5130.0,7.81,2019-04-24
TWZ,66000,0,5940.0,0.0,0.59,2019-04-29
TWZ,1200,0,98.0,0.0,0.0,2019-04-30
TWZ,200,0,18.0,0.0,0.0,2019-05-02
TWZ,500,0,45.0,0.0,0.01,2019-05-03
TWZ,3200,0,288.0,0.0,0.03,2019-05-07
TWZ,200,0,18.0,0.0,0.0,2019-05-08
TWZ,100,0,9.0,0.0,0.0,2019-05-09
TWZ,110000,0,9900.0,0.0,0.96,2019-05-10
TWZ,100,0,9.0,0.0,0.0,2019-05-14
TWZ,100,0,9.0,0.0,0.0,2019-05-17
TWZ,600,0,54.0,0.0,0.0,2019-05-21
TWZ,100000,1000,9000.0,80.0,0.15,2019-05-22
TWZ,0,537700,0.0,51753.0,0.09,2019-05-23
TWZ,100,100,10.0,9.0,0.0,2019-05-24
TWZ,100,0,9.0,0.0,0.0,2019-05-27
TWZ,50500,0,4550.0,0.0,0.01,2019-05-28
